Human;PubMed-and-PMC-w2v__tok-whitespace_lc_sw-nltk2018stopwords_cf-default_ner-none_Sum;PubMed-and-PMC-w2v__tok-whitespace_lc_sw-biosses2017stopwords_cf-default_ner-none_Sum;PubMed-and-PMC-w2v__tok-whitespace_lc_sw-nonestopwords_cf-default_ner-none_Sum
2.9;0.9858927775454311;0.9858927775454311;0.9687923541189253
4.15;0.9622255374179044;0.9663133217888118;0.9700633663373859
3.25;0.9197617901602663;0.9197617901602663;0.9296290828648195
4.4;0.9904178631680408;0.9904178631680408;0.9946765625855337
3.7;0.8323726930126922;0.8323726930126922;0.8750593185652896
4.35;0.9899142388568519;0.9899142388568519;0.9927124238961424
3.25;0.9718805905682493;0.9718805905682493;0.974863873730476
3.4;0.9583397336214645;0.9583397336214645;0.9654792383772622
3.75;0.8809174715069585;0.8809174715069585;0.8994427361402584
2.75;0.9101321025490886;0.9101321025490886;0.9323977033262075
3.0;0.9654057163811824;0.9654057163811824;0.9788718405074387
3.75;0.6043364608708309;0.6043364608708309;0.704489305486902
2.75;0.8287206723245462;0.8287206723245462;0.8587333021464523
3.25;0.9099872051934659;0.9387418677527744;0.9565654795310213
3.75;0.7236647198318319;0.7236647198318319;0.7555972169308001
4.25;0.9672252487859146;0.9672252487859146;0.9657701325021624
2.95;0.8357119350149328;0.8357119350149328;0.8686032686271302
0.0;0.4358558018614551;0.4358558018614551;0.7382005191732381
2.75;0.7720475812075582;0.7720475812075582;0.8298976022744384
2.5;0.8843320896325617;0.8843320896325617;0.9013952102153665
4.9;0.9740711227502898;0.9740711227502898;0.9850541192447341
3.5;0.7343835530651668;0.7343835530651668;0.7767124602508672
0.5;0.479957105519246;0.479957105519246;0.6617540932796486
3.4;0.8779082264610822;0.8779082264610822;0.87994107394981
1.75;0.7300763173912904;0.7300763173912904;0.8210416882227858
2.5;0.8539760152306193;0.8539760152306193;0.8539086352675284
2.25;0.8653197261669044;0.8653197261669044;0.8898056199498136
2.5;0.7721328672644426;0.7721328672644426;0.7951191552983087
3.5;0.9203932773390059;0.9203932773390059;0.9255564802970017
1.5;0.6327342956901403;0.6327342956901403;0.6990815274643583
3.75;0.9077308398958162;0.9077308398958162;0.9179245500516979
3.0;0.8925982398279184;0.8925982398279184;0.9382804004467487
3.45;0.9409613743963646;0.9409613743963646;0.9182533630326368
5.0;0.9803242424310316;0.9853412754047967;0.9775447695690529
1.0;0.8412441507693683;0.8412441507693683;0.8713171306806446
4.9;0.9670194537781694;0.9670194537781694;0.9726318432155306
3.25;0.902452637465127;0.902452637465127;0.9394970139198837
3.25;0.9315436019673566;0.9315436019673566;0.9570565667370273
3.4;0.9730130781594623;0.9730130781594623;0.9717286790481561
3.25;0.9418660968056076;0.9418660968056076;0.9521488101638744
4.0;1.0;0.9999999999999999;0.9941235725335491
3.25;0.9625521696070758;0.9625521696070758;0.9684940761033987
3.9;0.9802713560924574;0.9802713560924574;0.982876790246765
3.75;0.9578760122638493;0.9578760122638493;0.966075297377082
3.9;0.96292995227351;0.96292995227351;0.9647516369443183
3.7;0.8964926980141648;0.8964926980141648;0.9041279128793726
4.25;0.9776843220846928;0.9776843220846928;0.9802287321855888
4.0;0.7856527074134371;0.7856527074134371;0.8616922550203016
4.25;NaN;NaN;NaN
2.25;0.8500816676361644;0.8500816676361644;0.8591437422229017
3.0;0.826667678661749;0.826667678661749;0.871328123480588
0.0;0.4753629595331347;0.4753629595331347;0.7463972268942278
3.45;0.770951556797194;0.770951556797194;0.8096743499318154
3.45;0.8878951166947718;0.8878951166947718;0.9209763839086941
3.25;0.8051573533022112;0.8051573533022112;0.8366768063325198
0.0;0.4689430192292829;0.49551406820378485;0.7192450319049554
4.15;0.9671056994768884;0.9671056994768884;0.9741886245802744
5.0;0.9884463625009247;0.9884463625009247;0.9840105605306735
3.9;0.9762233322057569;0.9762233322057569;0.9770539652664001
3.25;0.9705208123431341;0.9705208123431341;0.9728087304020547
1.45;0.39673383594398215;0.39673383594398215;0.5560076692313999
3.4;0.7719513179533727;0.7719513179533727;0.8430979597319382
3.25;0.9452768654189595;0.9452768654189595;0.95665186052244
0.0;0.4792179828158959;0.4558766536250462;0.706428548932228
1.25;0.6851875885560041;0.7104268044230063;0.7818411763653497
4.3;0.9898537057143226;0.9898537057143226;0.9924703950172048
3.7;0.8564372115420711;0.8564372115420711;0.898113052665423
3.25;0.9494650969332732;0.9494650969332732;0.9037860986242618
3.95;0.86562357596209;0.86562357596209;0.9356908251588277
3.0;0.8784833674218883;0.8784833674218883;0.87761061947384
5.0;0.821296937357221;0.821296937357221;0.8582367548326548
3.0;0.9190849295009109;0.9190849295009109;0.9464958594916874
3.4;0.9210969423127525;0.9210969423127525;0.9546861744677303
4.35;0.9505517136945691;0.9505517136945691;0.9487261725351833
3.0;0.9126336295321913;0.9126336295321913;0.9455629709808678
3.0;0.9275351887209455;0.9275351887209455;0.9453829915355265
3.0;0.6926187379624661;0.6926187379624661;0.7970906427901047
3.0;0.8896955838737343;0.8896955838737343;0.8969741135173841
3.25;0.7934349326862518;0.7934349326862518;0.7916991714427802
3.0;0.9140178590191177;0.9140178590191177;0.926474015096577
2.5;0.809470038383183;0.8021655106387615;0.8882839718746036
3.0;0.9582606318424625;0.9582606318424625;0.9677526298525524
0.0;0.26846728979429;0.26846728979429;0.4550906674721916
4.0;0.8746056310610536;0.8746493158655979;0.8982505377269027
3.9;0.9017046399436633;0.9017046399436633;0.9103343965528811
4.5;0.9878820739858696;0.9878820739858696;0.9873736221579171
3.4;0.8156157429803333;0.8156157429803333;0.9308424303874658
4.25;0.9633652305881512;0.9633652305881512;0.9296236596602145
3.45;0.9691991605875252;0.9691991605875252;0.9758318206457821
4.0;0.8996750775299077;0.8996750775299077;0.9137478770284984
4.4;0.9768294064646491;0.9768294064646491;0.9837781724332647
4.4;0.9605301712072839;0.9605301712072839;0.9620632122105156
3.25;0.7883202976799116;0.7883202976799116;0.8352808205839598
3.0;0.9423701900371753;0.9423701900371753;0.9501664276534473
2.5;0.8468454355314715;0.8468454355314715;0.8487559352597613
3.45;0.9199477631157447;0.9199477631157447;0.9314705643345436
2.75;0.7745403857409436;0.7745403857409436;0.8254251427047544
4.9;0.9915175908884538;0.9915175908884538;0.9917153426629003
4.0;0.8928250851797145;0.8928250851797145;0.9341875388066792
4.9;0.9887778956163793;0.9899353096694057;0.9896362469003732
3.9;0.979909805662885;0.979909805662885;0.9818797032431644
4.9;0.9800132997300179;0.9800132997300179;0.9834549389958884
3.9;0.9108751440304683;0.9108751440304683;0.92397659465544
1.75;0.9490451408442339;0.9490451408442339;0.9204654605729632
4.0;0.9514792910488111;0.9514792910488111;0.9234556661108264
5.0;0.9158289781710506;0.9158289781710506;0.9678337984374192
4.25;0.9048579021745232;0.9048579021745232;0.8990029552911718
3.4;0.9524157445000355;0.9524157445000355;0.9608592989995681
3.25;0.7186011929194889;0.7186011929194889;0.7746881831860125
3.0;0.9301767694085022;0.9301767694085022;0.9340812136609444
2.75;0.8418150526387825;0.8418150526387825;0.8318456638962942
2.5;0.7621671572552955;0.7621671572552955;0.7528583677483663
3.25;0.9781841462827869;0.9781841462827869;0.9799954784095021
2.5;0.9135494110290495;0.9135494110290495;0.9494372345776555
0.0;0.7424164959577416;0.7424164959577416;0.802882020429827
3.25;0.9430064110660312;0.9430064110660312;0.9489638121580682
4.25;0.9270089409096595;0.9270089409096595;0.9462836092524214
3.75;0.9572731424004964;0.9572731424004964;0.9634386694153894
3.9;0.9466986055908049;0.9466986055908049;0.9511775498972752
4.5;0.9701225520885483;0.9701225520885483;0.9735929197826543
3.4;0.9811317659491413;0.9811317659491413;0.981321763895375
4.25;0.9573822298795837;0.9573822298795837;0.9745565739419092
0.0;0.5939804153061944;0.5939804153061944;0.6812214175690073
4.25;0.9446988013046382;0.9446988013046382;0.9418867498412674
2.9;0.8465581248316538;0.8465581248316538;0.8821464772502849
1.75;0.5225588195205274;0.5225588195205274;0.7015354841694369
2.75;0.6910490278707127;0.6910490278707127;0.7932209003186713
4.75;0.9870357155031011;0.9893263357251824;0.9929053410069991
3.9;0.9082497375340445;0.9082497375340445;0.9259003350485021
3.5;0.954519856872411;0.954519856872411;0.9588518812642651
3.45;0.8767923113915078;0.8767923113915078;0.9207883367058162
3.75;0.9318871039213387;0.9367219329797223;0.9487076149288439
4.75;0.9384986298778631;0.9384986298778631;0.9084200761439803
4.25;0.9456449559425787;0.9456449559425787;0.9517733272811204
3.25;0.9228800938569457;0.9228800938569457;0.9297022397595717
3.9;0.9911153224900818;0.9911153224900818;0.9913946473151353
4.2;0.8566088084117364;0.8566088084117364;0.858621622887772
4.25;NaN;NaN;NaN
3.4;0.9199231019806016;0.9199231019806016;0.9244909621671966
2.75;0.7296101477856243;0.7296101477856243;0.7323694716654883
2.0;0.8829999231225318;0.8827904750828981;0.9166634139627031
1.65;0.549802270876389;0.549802270876389;0.6557303880062515
2.75;0.8965805044643179;0.8965805044643179;0.9132966902367441
3.5;0.932063139102595;0.932063139102595;0.9569791590466414
3.0;0.7902080697456669;0.7902080697456669;0.8134706065480705
3.9;0.9148872515589646;0.9148872515589646;0.9322651871058181
3.25;0.9845629801805691;0.9845629801805691;0.9642541091139585
4.0;1.0;1.0;0.9914597361909679
3.9;0.9430836164446315;0.9430836164446315;0.9368059061187323
3.95;0.9100208478278378;0.9100208478278378;0.9340806364371793
2.75;0.8742330226792585;0.8742330226792585;0.9032305153418476
3.0;0.9644603663148803;0.9644603663148803;0.9692806569782187
2.5;0.8485399356769673;0.8663780244688395;0.8889488022983162
3.0;0.9311270624283592;0.9311270624283592;0.929859340510369
2.5;0.7727097709423383;0.7727097709423383;0.8373352072060105
2.75;0.9150203217391026;0.9150203217391026;0.9302328591066298
2.75;0.7061218815085684;0.7061218815085684;0.8619540599817214
4.5;0.9762313034113104;0.9789258341817733;0.9807396074643944
3.9;0.9547375106414366;0.9547375106414366;0.9468653859340385
3.4;0.8192291340157227;0.8192291340157227;0.8594642987060801
4.0;0.9744617109596135;0.9744617109596135;0.9778942196409839
4.85;0.9893433863325212;0.9893433863325212;0.9558334376514538
0.0;0.5856584404651192;0.589256566323248;0.782474833446631
4.9;0.9673192480943527;0.9673192480943527;0.9665948397622581
3.5;0.7911717034000972;0.7911717034000972;0.8182264098929851
3.25;0.9102479752898863;0.9102479752898863;0.9135317178303106
1.25;0.5642214146767115;0.5642214146767115;0.718309232646535
3.15;0.9217779396647705;0.9217779396647705;0.9326125944471007
